placeDcid,placeName,Date:Monthly_Median_GrossRent_HousingUnit,Value:Monthly_Median_GrossRent_HousingUnit,Source:Monthly_Median_GrossRent_HousingUnit
zip/11429,11429,2021,1410,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11429,11429,2022,1452,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11432,11432,2021,1667,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11432,11432,2022,1768,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11433,11433,2021,1320,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11433,11433,2022,1321,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11434,11434,2021,1225,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11434,11434,2022,1375,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11435,11435,2021,1660,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11435,11435,2022,1775,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11436,11436,2021,1781,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11436,11436,2022,2018,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11691,11691,2021,1348,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11691,11691,2022,1424,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11692,11692,2021,1267,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11692,11692,2022,1305,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11693,11693,2021,1040,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11693,11693,2022,1137,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11694,11694,2021,1557,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11694,11694,2022,1688,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11697,11697,2021,950,https://data.census.gov/table/ACSDT5Y2022.B25031
